id,user_description,user_location,coordinates,text,geo,user_name,user_created,user_followers,id_str,created,retweet_count,user_bg_color,polarity,subjectivity
171,࿐ she ⌗ her 🌱,                                      the album is yours.                                                                         i am yours. ,,"hi, @Harry_Styles ! here are some reasons you should follow me:

1. i live in wisconsin so i’m also a packers fan!… https://t.co/uoKu859YKm",,lovehslot,2018-11-23T17:42:30,1873,1356747431376023552,2021-02-02T23:32:49,0,F5F8FA,0.13636363636363635,0.5
172,,,,@RobTonJr loved the way you played this year. Man what a powerful statement you made at the TE position. Thanks for… https://t.co/W2zB2hPNdD,,Christo13346611,2020-11-15T00:17:45,0,1356747481887895552,2021-02-02T23:33:01,0,F5F8FA,0.39999999999999997,0.6666666666666666
173,I enjoy rapping,,,RT @RogGoHome: 3yrs ago when Packers broke my heart ! https://t.co/NnaapZSDbA,,BlancoSlimBaby,2011-12-15T07:14:52,909,1356747540281118723,2021-02-02T23:33:15,0,131516,0.0,0.0
174,Probably tweeting about my sports teams. Podcast: https://spoti.fi/36zzsNR | Marquette '22,"Milwaukee, WI",,Could this be a potential shot at the Packers organization by saying that their clock is ticking? Next on Undisputed,,nathanmarzion,2018-12-02T21:42:12,12640,1356747561344892930,2021-02-02T23:33:20,0,F5F8FA,0.0,0.5
175,Hijo de Aurora / Hermano de Héctor / Mi mundo en dos L / Derecho Fiscal / Fifí / 80’s / Culé / Chemo / Dolfan / Católico / Team Aeroméxico,"Distrito Federal, México",,"@Rubenibg No mientas Rubén, todos sabemos que quieres ‘matar’ a Ulises por andar pateando a los Packers toda la temporada 😅😂🤣",,MrFerContreras,2015-11-06T15:01:38,257,1356747644857704453,2021-02-02T23:33:40,0,C0DEED,0.0,0.0
176,"Madden 21 @ComboLg member. 

Time to get right 💪🏻😤",Germany,,"GB comes out with the 42-24 win against the Falcons. A rough first half with turnovers made it tough for GB, but a… https://t.co/wrN5BznjW4",,ComboProphet,2016-01-25T15:17:36,24,1356747703724761091,2021-02-02T23:33:54,0,F5F8FA,0.07888888888888891,0.42666666666666664
177,Shwuab,"Green Bay, WI",,RT @nathanmarzion: Could this be a potential shot at the Packers organization by saying that their clock is ticking? Next on Undisputed,,termpe12,2017-03-04T22:33:17,78,1356747725447041024,2021-02-02T23:33:59,0,F5F8FA,0.0,0.5
178,NCWC Alum / NC State Alum / Former College Athlete / Sports Fanatic / Proud to be from the NC coast. “Something bout a boat gives a man hope.” - Jimmy Buffett,NC ,,If he doesn’t it is highway robbery.  #AaronRodgers #GoPackGo #NFL #NFLMVP,,packattack2613,2009-06-04T13:34:35,431,1356747733672091649,2021-02-02T23:34:01,0,CF0426,0.0,0.0
179,@GregScalzo and @BenBrust Mon-Fri from 4P-6P on @ESPNMadison and @ESPNMilwaukee. Listen on the @ESPN APP,"Wisconsin, USA",,"The #Packers have to decide how to handle Aaron Rodgers last years as a Packer. 

Should the #Packers sacrifice the… https://t.co/QWwzCGNcyE",,ScalzoandBrust,2018-03-10T02:47:39,1963,1356747738575212544,2021-02-02T23:34:02,0,F5F8FA,0.0,0.06666666666666667
180,"Madison's number one source for all things Wisconsin sports! Now Madison's exclusive home of the Milwaukee Bucks. Packers, Badgers, Brewers, and Preps.","Madison, WI",,"RT @ScalzoandBrust: The #Packers have to decide how to handle Aaron Rodgers last years as a Packer. 

Should the #Packers sacrifice the fut…",,ESPNMadison,2009-04-15T18:05:14,12431,1356747806510362625,2021-02-02T23:34:18,0,1A1B1F,0.0,0.06666666666666667
181,Turn Up🎙,,,"RT @Alex__Monaco: Super Bowl GAMBLING TALK ALL WEEK!! 🎙🏈🏆

We’re staring at the 2nd HIGHEST OVER/UNDER Super Bowl Sunday TOTAL ever at 56.5…",,TheVolumeSports,2020-08-21T16:16:42,12728,1356747893173067779,2021-02-02T23:34:39,0,F5F8FA,0.21354166666666663,0.5208333333333333
182,"Find your method, rinse, repeat & refine. The ingredients for growth never change, they just get better.",,,@MarkPalmerSays Packers are not in the Superbowl,,WellnessWesley,2020-12-07T10:29:35,191,1356747949431283712,2021-02-02T23:34:52,0,F5F8FA,0.0,0.0
183,Just an average hardworking American. Socialist. Satanist. Nerd. He/Him. “Domestic Terrorist”. “Gross.”,"Birmingham, AL",,@Whinertroll @BuffaloSabres06 @Buccaneers I don't remember the Packers being in this game.,,obtother,2013-06-02T02:44:21,74,1356747975754723329,2021-02-02T23:34:59,0,C0DEED,-0.4,0.4
184,"The official account for WMTV NBC15 in Madison, WI. 🎥📱💻📺   Tipline: 608-274-1500 | Email: news@nbc15.com | Instagram @nbc15_madison | Facebook @NBC15Madison","Madison, WI",,"The Green Bay Packers will interview current Badgers DC, Jim Leonhard, according to reports. https://t.co/ej96YS705s",,nbc15_madison,2008-09-25T19:19:06,59196,1356747980322275329,2021-02-02T23:35:00,0,07268A,-0.1,0.35
185,,"Pennsylvania, USA",,@BalkmanMichael @leolor222 @Toni2481 @PFF I still don’t think so. You could pick up some random free agent on a min… https://t.co/bb7pelYP2u,,SplashStevens30,2017-06-01T12:57:29,127,1356747984617234432,2021-02-02T23:35:01,0,F5F8FA,-0.04999999999999999,0.65
186,,,,Sports media is trying to manifest an Aaron Rodgers beef with the Packers,,_KevinOhlendorf,2012-03-05T23:19:31,393,1356748071871340544,2021-02-02T23:35:22,0,C0DEED,0.0,0.0
187,"For Risk Takers and Visionaries Everywhere
Cash App: £TCRAK
Subscribe: http://thecarnagereport.substack.com/p/coming-soon",LONDON,,The Dolphins made a mistake playing Tua when they were winning with Fitzmagic under center. They should have stuck… https://t.co/kcIWtd1r5r,,TCRblogspot,2012-05-23T03:22:05,1881,1356748130084093954,2021-02-02T23:35:36,0,1A1B1F,0.2,0.425
188,19 Self Made and Trader: Entrepreneur and Good Looking,"Pompano Beach, FL",,"RT @AndyHermanNFL: If the Saints beat the Bucs the Packers are in the Super Bowl.

If Jared Cook doesn’t fumble the Saints beat the Bucs.…",,DemarcusCurry19,2020-06-29T17:22:20,1,1356748148807467009,2021-02-02T23:35:40,0,F5F8FA,0.3333333333333333,0.6666666666666666
189,Escritor de televisión. Bears. Pumas.,México DF,,@Bears__Nation We have been saying that for decades now. It is so frustrating never being the team to beat... tree… https://t.co/lOBhAYmyaq,,oscarortizdp,2010-01-12T21:36:26,8784,1356748148941615104,2021-02-02T23:35:40,0,131516,-0.4,0.9
190,Go Pack Go💚💛💚💛Football is life Oregon Ducks💚💛💚💛mom of 3! loyal! IFB 💚🏈💛,,,I love getting new Packers merch in the mail! Loving my new hoodie 💛🏈💚 https://t.co/d9L5tVuwGf,,Angela63158481,2020-12-27T17:50:41,631,1356748183703932928,2021-02-02T23:35:48,0,F5F8FA,0.35170454545454544,0.6147727272727272
191,,,,@_m0nkaS @OfficerWinsIow @barstoolsports Yet if he does anything with those drives after the two interceptions they… https://t.co/GqMr0vcBY4,,johnysquarepla1,2015-10-02T03:17:30,9,1356748233582723072,2021-02-02T23:36:00,0,C0DEED,0.0,0.0
192,"Fã De Música Eletrônica, SóTrackBoa✌🏼 
Fã de E-sports✌🏼- Peaky Blinders 🖤
Manchester United ❤️","Birmingham, England",,"@ForaBiroleison @NFLBrasil Pelos números e stats, não deveriam mesmo... Packers era infinitamente mais favorito!",,GiovanniCS99,2016-07-04T19:11:28,103,1356748516715073537,2021-02-02T23:37:08,0,000000,0.0,0.0
193,#ColtsNation #iubb,Indiana,,@PatMcAfeeShow @AaronRodgers12 @PatrickMahomes Attn: Colts fans calling for Jacob Eason,,JeremiahTK,2012-06-16T05:19:54,137,1356748530820481027,2021-02-02T23:37:11,0,C0DEED,0.0,0.0
194,"6th gen San Franciscan 8th gen Californian. 80’sBaby. I zig, you Zag. 2 secure with myself 4 stand up. #LavaTakes “gif recycler”Truth Hurts So Good #49erTruther","San Francisco, CA",,"@AaronRodgers12 to @gkittle46 would SMASH 
Records @JohnLynch49ers @JedYork #FTTB https://t.co/GrxDfGrehV",,DankerD,2009-05-01T16:15:34,576,1356748592833130498,2021-02-02T23:37:26,0,C0DEED,0.0,0.0
195,I am a 49ers fan I love Icarly I love sports I love music and books and to laugh I love Jennette McCurdy as well   #theResistance,st louis ,,Aaron Rodgers is ‘hell-bent on revenge’ against Packers: TJ Lang https://t.co/RRgFYDtelp. This is interesting,,1burnman,2011-03-27T01:21:59,288,1356748604313059329,2021-02-02T23:37:29,0,C0DEED,0.5,0.5
196,Music makes life worth living l Secular Humanist l #GoPackGo l #YangGang,,,RT @nathanmarzion: Could this be a potential shot at the Packers organization by saying that their clock is ticking? Next on Undisputed,,colella_sam,2014-06-12T04:18:33,101,1356748607404331008,2021-02-02T23:37:29,0,C0DEED,0.0,0.5
197,"God, family, friends, Bears , Blackhawks, Mets, ND Football, partner in life with @NellysNook16",Denver,,"RT @usaydkoshul: Sutton was just hired by the #Jaguars as a Senior defensive assistant. Pettine, however is still available for hire.",,ChiBears1985,2009-07-30T15:45:11,473,1356748610805911554,2021-02-02T23:37:30,0,000000,0.4,0.4
198,,,,"RT @caplannfl: If Pettine coaches this season, good chance it's with #Bears as senior defensive asst.

New DC calling plays for first time.…",,DaveShreeve,2010-05-04T04:49:08,459,1356748617713860609,2021-02-02T23:37:32,0,1F2F1F,0.3621212121212121,0.46262626262626266
199,"Investor, Musician, Humanist, Ironman",,,@Aviation_Intel Love the Green Bay Packers colors!,,DaveFrankson,2011-09-08T12:08:20,11,1356748646231011332,2021-02-02T23:37:39,0,C0DEED,0.125,0.44999999999999996
200,the juice is temporary but the sauce.. now that’s forever | UW-Madison 24’,"Wisconsin, USA",,please don’t hire Leonard. I need him to stay,,Erik_L5,2015-05-03T23:34:03,460,1356748649880051714,2021-02-02T23:37:39,0,C0DEED,0.0,0.0
